nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:09:45 - [34m[1mLOGS   [0m - Pretrained weights are loaded from /ML-A100/team/mm/models/vit_base.pt
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: patch_emb
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: post_transformer_norm
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: transformer
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: pos_embed
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing module: emb_dropout
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: cls_token
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.conv.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.conv.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.weight
2024-07-30 07:09:45 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.bias
