nohup: ignoring input
2024-07-30 08:55:31 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 08:55:31 - [33m[1mWARNING[0m - UnrecognizedYamlConfigEntry("Yaml config key 'model.classification.openvit.mode' was not recognized by argparser. If you think that you have already added argument in corenet/options/opts.py file, then check for typos. If not, then please add it to corenet/options/opts.py."
2024-07-30 08:55:31 - [33m[1mWARNING[0m - UnrecognizedYamlConfigEntry("Yaml config key 'model.classification.openvit.norm_layer' was not recognized by argparser. If you think that you have already added argument in corenet/options/opts.py file, then check for typos. If not, then please add it to corenet/options/opts.py."
2024-07-30 08:55:31 - [33m[1mWARNING[0m - UnrecognizedYamlConfigEntry("Yaml config key 'model.classification.openvit.use_flash_attention' was not recognized by argparser. If you think that you have already added argument in corenet/options/opts.py file, then check for typos. If not, then please add it to corenet/options/opts.py."
200
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing module: model
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.class_embedding
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.patch_embedding.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.position_embedding.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.pre_layrnorm.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.pre_layrnorm.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.k_proj.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.k_proj.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.v_proj.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.v_proj.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.q_proj.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.q_proj.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.out_proj.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.out_proj.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm1.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm1.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc1.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc1.bias
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc2.weight
2024-07-30 08:55:35 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc2.bias
