nohup: ignoring input
2024-08-04 08:13:22 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
small
dci
2024-08-04 08:13:23 - [34m[1mLOGS   [0m - Pretrained weights are loaded from /ML-A100/team/mm/models/catlip_data/results_small_noc/train/checkpoint_epoch_9_iter_79125.pt
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: patch_embed
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: pos_drop
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: patch_drop
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: norm_pre
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: blocks
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: pool
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: blocks1
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: norm
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: mlp
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing module: fc_norm
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: pos_embed
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv1.weight
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv1.bias
2024-08-04 08:13:23 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.norm1.weight
